RDF Type	ID	Parent	Parent	Disjoint	Label	editor preferred term	Alternate name	seeAlso	see vivo 1	Definition	Example	Curation Status	Editors Note	term editor	Reference
class	org:0000017	org:0000010	('disposition of' some organization)		hospital service provider disposition	hospital service provider	hospital		http://vivoweb.org/ontology/core#ClinicalOrganization|http://vivoweb.org/ontology/core#Hospital	A disposition to provide hospital-based health care services to humans	Mt. Sinai Hospital in New York has a disposition to provide hospital services	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000018	bfo:0000016	('disposition of' some organization)		archive disposition	archive	archives			"A disposition to collect, store, and provide access to inanimate material entities, and/or information content entitites"	"The British Museum has a disposition to archive, particularly works of the United Kingdom"	obo:0000120	We might expect to have refinements of this disposition as special cases	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000019	bfo:0000016	('disposition of' some organization)		museum disposition	museum				"A disposition to collect, store, and provide access to inanimate material entities in a facility"	The National Portrait Gallery is an art museum	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000020	bfo:0000016	('disposition of' some organization)		gallery disposition	gallery				A disposition to display collected works from an archive	The Color Factory in New York City is an art gallery	obo:0000120	"The distinction between an art gallery and and art museum has to do with the temporary nature of displays in galleries, as well as the common practice in galleries to sell art on display"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000021	bfo:0000016	('disposition of' some organization)		publishing disposition	publisher			http://vivoweb.org/ontology/core#Publisher	A disposition to publish information content entities	"Random House, Taylor and Francis, The American Pyschological Association, The University of California Berkeley has a disposition to publish"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000022	bfo:0000016	('disposition of' some organization)		research disposition	research			http://vivoweb.org/ontology/core#ResearchOrganization	A disposition to conduct research	"The Max Plank Institute, Northwestern University, CERN (the European Organization for Nuclear Research) have have a disposition to conduct research"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000023	bfo:0000016	('disposition of' some organization)		education disposition	education	teaching			"A disposition to teach, and provide experiential opprtunities for students"	"A pre-school education program, a post-graduate education program, adult education programs all have education dispositions"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000024	bfo:0000016	('disposition of' some organization)		training disposition	training	trainer			"A disposition to train, and provide experiential opportunities for trainees"	"A military training program, a flight school training program, a CPR training program all have dispositions to train"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000025	bfo:0000016	('disposition of' some organization)		research administration disposition	research administration				A disposition to provide resources and oversight for those conducting research	"The Office of Research at a university typically does not conduct research, it has a disposition to administer research"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000026	bfo:0000016	('disposition of' some organization)		library disposition	library				A disposition to provide library services	"The Library of Congress, the local public library, a university library all have dispositions of library"	obo:0000120	Perhaps a function	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000027	bfo:0000016	('disposition of' some organization)		commerce disposition	commerce	business			A disposition to sell things	"Google, Tesla, General Electric, BASF, AstraZeneca all have a disposition to sell things"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000028	bfo:0000016	('disposition of' some organization)		military disposition	military	armed forces			A disposition to engage in warfare	"The US Space Force, the Chinese Navy, and the Bolivian Army are example of organizations with miltary disposition"	obo:0000120	Perhaps a function	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000029	bfo:0000016	('disposition of' some organization)		religious disposition	religious	church			A disposition to engage in matters of spirtuality and faith	"The Catholic Church, a local synagogue, a mosque, a buudhist monestary have a relgisious disposition"	obo:0000120	Perhaps a function.	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000030	bfo:0000016	('disposition of' some organization)		governing disposition	governing				A disposition to provide governance	"A Board of Trustees, A Board of Directors, the Senate of the United States all have governing dispositions"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000031	bfo:0000016	('disposition of' some organization)		manufacturing disposition	manufacturing	manufacturer	http://purl.obolibrary.org/obo/OBI_0000835	http://purl.obolibrary.org/obo/ERO_0000034	A dispositon to construct material entities	"Volkswagon, Apple, Pfizer, Airbus, BASF, Nestle, and General Electric all have manufacturing dispositions"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000032	bfo:0000016	('disposition of' some organization)		project team disposition	project team	team		http://vivoweb.org/ontology/core#Team	A disposition to execute and finish a project.	"A book writing team, a grant writing team, a time-limited work group, and a conference organizing committee all have a project team disposition"	obo:0000120	Organization may be formal or informal.	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000033	bfo:0000016	('disposition of' some organization)		sports disposition	sports				"A disposition to engage in sports activites, typically competitive."	"The University of Alabama mens football team, Manchester United, the Mumbai Indians Cricket Team are all organizations with a disposition of sports"	obo:0000120	Perhaps a function	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000034	bfo:0000019	('quality of' some (iao:0000429 or iao:0000422))		information address quality	information address				A quality of an address to be used for information inquiries	Email addresses that begin help@ info@ contact@ often have information address address disposition	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000035	bfo:0000019	('quality of' some (iao:0000429 or iao:0000422))		billing address quality	billing address				A quality of an address to be used to receive bills	Bills may be sent to Attn: Name at	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000036	bfo:0000019	('quality of' some iao:0000422)		shipping address quality	shipping address	delivery address			A quality of an address to be used to receive shipped goods	The loading dock address for central receiving of an organization	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000037	bfo:0000019	('quality of' some (iao:0000429 or iao:0000422))		preferred address quality	preferred address				A quality of an address to be displayed in most settings	The address the organization displays most prominently in promotional materials	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000038	bfo:0000019	('quality of' some 'web site')		homepage quality	homepage				A quality to be the primary website for an entity.	The home page of Harvard is https://harvard.edu	obo:0000120	 	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000039	bfo:0000019	('quality of' some 'web site')		wikipedia quality	wikipedia page				A quality to be the webpage within WikiPedia regarding the entity	The Wikipedia page of Harvard is https://en.wikipedia.org/wiki/Harvard_University	obo:0000120	 	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000040	bfo:0000040			architectural structure		bauwerk	http://purl.obolibrary.org/obo/OMRSE_00000061		A material entity that is a human made strcuture with firm connection between its foundation and the ground. 	"Yankee Stadium, Stonehenge, The Shard, The Large Hadron Collider. The Great Wall of China"	obo:0000423	Perhaps identical to the term in OMRSE	Michael Conlon https://orcid.org/0000-0002-1304-8447	http://purl.obolibrary.org/obo/OMRSE_00000061
class	org:0000041	org:0000040			campus				http://vivoweb.org/ontology/core#Campus	"The geographic location consisting of the  grounds or property of a school, college, university, business, church, or hospital, often understood to include buildings and other structures. "	"The campus of Oxford University, the campus of Microsoft in Redmond, Washington, the NIH campus in Bethesda, Maryland."	obo:0000423		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wiktionary.org/wiki/campus
class	org:0000042	org:0000040			facility			http://purl.obolibrary.org/obo/OMRSE_00000062		An architectural structure that bears some function. 	"Walt Disney World, Kennedy Space Center, Golden Gate Bridge"	obo:0000423	Perhaps identical to the term in OMRSE	Michael Conlon https://orcid.org/0000-0002-1304-8447	http://purl.obolibrary.org/obo/OMRSE_00000062
class	org:0000043	org:0000035			building			http://purl.obolibrary.org/obo/ENVO_00000073		A permanent walled and roofed construction	"The Pentagon, The Leaning Tower of Pisa, The Gherkin, The Coliseum"	obo:0000423	"Similar to the term in ENVRO, but based on 'architectural structure' in OMRSE"	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://en.wikipedia.org/wiki/Building
class	org:0000044	bfo:0000029			room				http://vivoweb.org/ontology/core#Room	A space contained by a partitioned part of the inside of a building.  Often has an identifier.	"The Oval Office is a room in the White House.  A classroom, a locker room, a bedroom, a kitchen are all rooms."	obo:0000423	A room is not a structure.  It is a space inside a structure.	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/room
class	org:0000045	bfo:0000029			geographic region			http://purl.obolibrary.org/obo/GAZ_00000448	http://vivoweb.org/ontology/core#GeographicRegion	A place on the earth.  Not necessarily contiguous	"The Indian Ocean, Africa, Metropolitan France, West 57th Street"	obo:0000423	"1. Geographical locations are often confused with the entities that are located in those places.  For example, France is a country with several discontiguous geographical loctions.  Metropolitan France is a geographical location in Europe.  2. Unlike the GAZ term, this term is not a reference to a place on the earth, rather it is a place on the earth."	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000046	org:0000045			geographic point	zero-dimensional geographical location	latlong			A point located on the earth	The point with latitude 27.9881199 and longitude 86.9161989	obo:0000423	"1. Since a point is smaller than a building, we say the point is located in a building.  The building is the location of the point.  2. Typically use ORG_0000004 to provide a lat/long value for the point."	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000047	org:0000045			continent				http://vivoweb.org/ontology/core#Continent	"One of the main landmasses of the globe, usually reckoned as seven in number (Europe, Asia, Africa, North America, South America, Australia, and Antarctica)."	"Asia, Europe, Antarctica, North America, South America, Africa, and Oceania are the continents"	obo:0000423	Should define 7 named individuals and then this class is explicitly defined	Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.dictionary.com/browse/continent
class	org:0000048	org:0000045			country					The territory governed by a sovereign state.	"Canada, Ecuador, Slovakia, Namibia, Pakistan, New Zealand are all countries"	obo:0000423	"This term is about the territory, not the geopolitical entity of the same name."	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000049	org:0000045			region					A subdivision of the territory of a country	"US states, counties, Candian Provinces, US Zip codes, US SMSAs, US time zone territories are all examples of regions."	obo:0000423	"This term is about the territory, not its governance.  It could be subclassed to define verious types of regions -- census tracts, zip codes, and others. "	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000050	org:0000045			populated place				http://vivoweb.org/ontology/core#PopulatedPlace	A named place on the earth occupied by people	"Tokyo Japan, Eustis Florida, Podgorica Montenegro, and Stevenage United Kingdom are all populated places."	obo:0000423	There is wide variation in the applicaton of this term.	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000051	bfo:0000015			founding process					The process by which the organization was founded	The United States government was founded by the constitutional convention process of 1787 resulting in a ratified constitution in 1790	obo:0000120	The founding process might by a subproperty of a generic creation process if such a process ever appears at a higher level in the ontologies	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000052	bfo:0000035			founding process boundary		founding			"The process boundary which defines the moment of creation of an orgnization.  Before the moment  the organization does not exist.  After the moment, the organization exists."	The University of Bologna was founded in 1088.  Facebook was founded in 2004.	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000053	bfo:0000015			dissolution process					The process by which an organization no longer exists.	The German Democratic Republic (aka East Germany) ended in 1990.  	obo:0000120	"There are many dissolution processes (merger, acquisition, discontinuation).  These can be added at a later date if needed."	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000054	bfo:0000035			dissolution process boundary		dissolution			The process boundary which marks the moment at which the organization no longer exists	"Duraspace ceased to exist on July 1, 2019"	obo:0000120	"The dissolution process may have many steps and boundaries, such as ceasing operations, transfer of funds, dissolution of board.  These can be added at a later date if needed. "	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000055	bfo:0000015			succession process					The process by which one organization gores out of existence and is succeeded by a new organization	"The Central People's Government of the People's Republic of China was proclaimed by Mao Zedong on October 1, 1949 at 3PM replacing the government of the Republic of China."	obo:0000120	The succession process typically has founding and dissolution processes as occurent parts	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000056	bfo:0000035			succession process boundary					The process boundary within a succession process.  Complex succesion processes may have many boundaries.	East Timor became a formally independent country on 20 May 2002	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000057	iao:0000030			web site				http://www.w3.org/2006/vcard/ns#URL	"The information content entity consisting of a group of World Wide Web pages usually containing hyperlinks to each other and made available online by an individual, company, educational institution, government, or organization"	Facebook and Google have prominent web sites.	obo:0000423		Michael Conlon https://orcid.org/0000-0002-1304-8447	https://www.merriam-webster.com/dictionary/website
class	org:0000058	bfo:0000015			spin-off process					The process by which one organization spins off of another	Google is the output of a spin-off process in which Stanford University was a participant	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000059	bfo:0000035			spin-off process boundary					The boundary of a spin-off process	"Spin-off process boundaries include moments such as incorporation, board formation, funding ac quisition, and patent licensing"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000060	bfo:0000003			organizational membership	membership				The asymmetric relationship involving two organizations in which one is a member of the other	Texas A&M University is an organizational member of the Association of Public and Land Grant Universities	obo:0000120	"Organizational Membership is a Membership, which is a Relationship, which is an Occurrent.  The subsumption is out of scope for the Organizationa Ontology. The existence of a membership implies the existence of a membership creation process and a membership creation process boundary.  These are currently out of scope for the Organization Ontology"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000061	bfo:0000023	('role of' some organization)		organizational member role		member			The role of an organization in being a member of another	The University of aToronto has organizational membership role which is realized in a membership granted by the American Association of Universities	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000062	bfo:0000023	('role of' some organization)		organizational member grantor role					The role of an organization in granting a member role to another	Most membership organizations grant theoir memberships to their members	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000063	bfo:0000019	('quality of' some organization)		student led organization quality			http://vivoweb.org/ontology/core#StudentOrganization	http://vivoweb.org/ontology/core#StudentOrganization	The quality of an organization that is led by a student	"The student chess club, the student data science club, the student newspaper may all be student-led organizations"	obo:0000120	Student-led organizations may be formal or informal	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000064	bfo:0000019	('quality of' some organization)		woman led organization quality					The quality of an organization that is led by a woman	"As of 2021, The Office of the Vice President of the United States, and the Federal Government of Germany are women-led organizations"	obo:0000120	"In some jurisdictions, such as the US, counting women-led organizations is important"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000065	bfo:0000019	('quality of' some organization)		minority led organization quality					The quality of an organiztion that is led by a designated minority 	"From 2008-2016, the Office of the President of the United States was a minority-led organization"	obo:0000120	"In some jurisdictions, such as the US, counting minority-led organizations is important"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000066	bfo:0000019	('quality of' some (iao:0000429 or iao:0000422))		registered address quality					The quality of a location that is the legal/registered location for the organization	"The legal registered location for Google is Mountain View, California"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000067	bfo:0000019	('quality of' some (iao:0000429 or iao:0000422))		primary address quality					The quality of a location that is the primary/preferred location for the organization	"The primary site for Microsoft is Redmond, Washington"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000068	bfo:0000003			organizational position	position	post		http://vivoweb.org/ontology/core#Position	"The asymmetric relationship between an organization and a person in which a person has a role in the positon, as does the organization."	"A university may have a position of chancellor, which is then filled by a person"	obo:0000120	The organization and the person in the position relationship each have roles with respect to the position relationship	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000069	bfo:0000023	('role of' some obo:NCBITaxon_9606)		organizational employee role					The role of a person to be an employee of an organization	Walt Disney was an employee of the United States Post Office	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000070	bfo:0000023	('role of' some organization)		organizational employor role					The role of an organization to employ a person	McDonalds once employed Jeff Bezos	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000071	bfo:0000023	('role of' some obo:NCBITaxon_9606)		organizational associate role					The role of a person to be an associate of an organization	"Bill Gates is an associate of Microsoft, even though he is no longer employed there"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000072	bfo:0000023	('role of' some organization)		organizational associate grantor role					The role of an organization to grant associate status to a person	A university may grant various forms of associate status to people who are not formally associated with the university	obo:0000120	"This is a role of an organization, not a person within the organization"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000073	bfo:0000023	('role of' some obo:NCBITaxon_9606)		organizatonal head role					The role of a person to be the head of an organization	Joey Wat is the head of Yum China	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000074	bfo:0000023	('role of' some organization)		organizational head grantor role					The role of an organization to grant head status to a person	The board of trustees of a company often grants the head of role	obo:0000120	"This is a role of an organization, not a person within the organization"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000075	bfo:0000023	('role of' some obo:NCBITaxon_9606)		organizational appointee role					The role of a person to be an appointee of an organization	Jorge Mario Bergoglio was appointed to the position Pope by the papal conclave of the College of Cardinals of the Catholic Church in 2013	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000076	bfo:0000023	('role of' some organization)		organizational appointee grantor role					The role of an organization to grant appointee status to a person	The members of a chess club may elect one of their members to serve as secretary	obo:0000120	"This is a role of an organization, not a person within the organization"	Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
class	org:0000077	bfo:0000023	('role of' some obo:NCBITaxon_9606)		organizational volunteer role					The role of a person to be a volunteer of an organization	"Lillian Carter, the mother of US president Jimmy Carter, served as a peace corps volunteer in India"	obo:0000120		Michael Conlon https://orcid.org/0000-0002-1304-8447	Michael Conlon https://orcid.org/0000-0002-1304-8447
